
> @autoservice/frontend@0.0.0 test
> vitest run --coverage


[7m[1m[36m RUN [39m[22m[27m [36mv1.6.1[39m [90mD:/Diplom.Project/autoservice-booking/apps/frontend[39m
[2m      Coverage enabled with [22m[33mv8[39m

 [32m✓[39m src/shared/components/ConfirmDialog.spec.tsx [2m ([22m[2m7 tests[22m[2m)[22m[90m 157[2mms[22m[39m
 [32m✓[39m src/shared/components/Toast.spec.tsx [2m ([22m[2m6 tests[22m[2m)[22m[90m 185[2mms[22m[39m
[90mstderr[2m | src/shared/components/ProtectedRoute.spec.tsx[2m > [22m[2mProtectedRoute[2m > [22m[2mredirects to /login when not authenticated[22m[39m
⚠️ React Router Future Flag Warning: React Router will begin wrapping state updates in `React.startTransition` in v7. You can use the `v7_startTransition` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_starttransition.
⚠️ React Router Future Flag Warning: Relative route resolution within Splat routes is changing in v7. You can use the `v7_relativeSplatPath` future flag to opt-in early. For more information, see https://reactrouter.com/v6/upgrading/future#v7_relativesplatpath.

 [32m✓[39m src/shared/components/ProtectedRoute.spec.tsx [2m ([22m[2m4 tests[22m[2m)[22m[90m 122[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/Pagination.spec.tsx [2m ([22m[2m6 tests[22m[2m)[22m[90m 174[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/Input.spec.tsx [2m ([22m[2m7 tests[22m[2m)[22m[90m 162[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/Button.spec.tsx [2m ([22m[2m7 tests[22m[2m)[22m[33m 711[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/PhoneInput.spec.tsx [2m ([22m[2m5 tests[22m[2m)[22m[90m 153[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/TimeSlotPicker.spec.tsx [2m ([22m[2m4 tests[22m[2m)[22m[90m 126[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/StarRating.spec.tsx [2m ([22m[2m5 tests[22m[2m)[22m[33m 1167[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/Badge.spec.tsx [2m ([22m[2m5 tests[22m[2m)[22m[90m 108[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/EmptyState.spec.tsx [2m ([22m[2m5 tests[22m[2m)[22m[33m 415[2mms[22m[39m
 [32m✓[39m src/shared/components/ui/DatePicker.spec.tsx [2m ([22m[2m5 tests[22m[2m)[22m[90m 100[2mms[22m[39m

[2m Test Files [22m [1m[32m12 passed[39m[22m[90m (12)[39m
[2m      Tests [22m [1m[32m66 passed[39m[22m[90m (66)[39m
[2m   Start at [22m 22:50:23
[2m   Duration [22m 23.26s[2m (transform 1.36s, setup 4.62s, collect 13.28s, tests 3.58s, environment 28.05s, prepare 7.48s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   59.07 |    87.27 |      70 |   59.07 |                   
 components        |   26.93 |    82.85 |      70 |   26.93 |                   
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 1-69              
  ...irmDialog.tsx |     100 |     90.9 |     100 |     100 | 47                
  Layout.tsx       |       0 |        0 |       0 |       0 | 1-179             
  ...ationBell.tsx |       0 |        0 |       0 |       0 | 1-85              
  ...ctedRoute.tsx |   80.64 |    88.88 |     100 |   80.64 | 15-20             
  Toast.tsx        |     100 |    91.66 |     100 |     100 | 20                
 components/ui     |   96.25 |    89.33 |      70 |   96.25 |                   
  Badge.tsx        |     100 |       50 |     100 |     100 | 16                
  Button.tsx       |     100 |       60 |     100 |     100 | 38                
  DatePicker.tsx   |   89.04 |      100 |      50 |   89.04 | 28-31,42-45       
  EmptyState.tsx   |     100 |      100 |     100 |     100 |                   
  Input.tsx        |     100 |    93.33 |     100 |     100 | 13                
  Pagination.tsx   |   88.52 |    84.61 |      50 |   88.52 | 14-19,34          
  PhoneInput.tsx   |     100 |    88.88 |     100 |     100 | 27                
  Spinner.tsx      |     100 |      100 |     100 |     100 |                   
  StarRating.tsx   |     100 |      100 |      50 |     100 |                   
  ...lotPicker.tsx |     100 |     87.5 |     100 |     100 | 15                
-------------------|---------|----------|---------|---------|-------------------
